STATECODE,HUC4CODE,HUC8CODE,HUCNAME,YEAR,MI-WGWFr,MI-WGWSa,MI-WGWTo,MI-WSWFr,MI-WSWSa,MI-WSWTo,MI-WFrTo,MI-WSaTo,MI-WTotl,,,,,,,,,,,,,,,,,,,,,
04,1506,15060101,Black,1985,0.00,0.00,0.00,11.15,0.00,11.15,11.15,0.00,11.15,,,,,,,,,,,,,,,,,,,,,
04,1506,15060102,White,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1506,15060103,Upper Salt,1985,19.93,0.00,19.93,0.00,0.00,0.00,19.93,0.00,19.93,,,,,,,,,,,,,,,,,,,,,
04,1506,15060104,Carrizo,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1506,15060105,Tonto,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1506,15060106,Lower Salt,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1506,15060201,Big Chino-Williamson Valley,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1506,15060202,Upper Verde,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1506,15060203,Lower Verde,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1507,15070101,Lower Gila-Painted Rock Reservoir,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1507,15070102,Agua Fria,1985,0.04,0.00,0.04,0.04,0.00,0.04,0.09,0.00,0.09,,,,,,,,,,,,,,,,,,,,,
04,1507,15070103,Hassayampa,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1507,15070104,Centennial Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1507,15070201,Lower Gila,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1507,15070202,Tenmile Wash,1985,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.01,,,,,,,,,,,,,,,,,,,,,
04,1507,15070203,San Cristobal Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1508,15080101,San Simon Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1508,15080102,Rio Sonoyta,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1508,15080103,Tule Desert,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1508,15080200,Rio De La Concepcion,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1508,15080301,Whitewater Draw,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1508,15080302,San Bernardino Valley,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
35,1508,15080302,San Bernardino Valley,1985,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.10,,,,,,,,,,,,,,,,,,,,,
35,1508,15080303,Cloverdale,1985,0.21,0.00,0.21,0.00,0.00,0.00,0.21,0.00,0.21,,,,,,,,,,,,,,,,,,,,,
08,1401,14010001,Colorado Headwaters,1990,0.03,0.00,0.03,0.00,0.00,0.00,0.03,0.00,0.03,,,,,,,,,,,,,,,,,,,,,
08,1401,14010002,Blue,1990,0.04,0.00,0.04,0.00,0.00,0.00,0.04,0.00,0.04,,,,,,,,,,,,,,,,,,,,,
08,1401,14010003,Eagle,1990,0.03,0.00,0.03,0.00,0.00,0.00,0.03,0.00,0.03,,,,,,,,,,,,,,,,,,,,,
08,1401,14010004,Roaring Fork,1990,0.62,0.00,0.62,0.00,0.00,0.00,0.62,0.00,0.62,,,,,,,,,,,,,,,,,,,,,
49,1401,14010005,Colorado Headwaters-Plateau,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1401,14010005,Colorado Headwaters-Plateau,1990,0.86,0.15,1.01,0.00,0.00,0.00,0.86,0.15,1.01,,,,,,,,,,,,,,,,,,,,,
08,1401,14010006,Parachute-Roan,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1402,14020001,East-Taylor,1990,0.34,0.00,0.34,0.00,0.00,0.00,0.34,0.00,0.34,,,,,,,,,,,,,,,,,,,,,
08,1402,14020002,Upper Gunnison,1990,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.01,,,,,,,,,,,,,,,,,,,,,
08,1402,14020003,Tomichi,1990,0.06,0.00,0.06,0.00,0.00,0.00,0.06,0.00,0.06,,,,,,,,,,,,,,,,,,,,,
08,1402,14020004,North Fork Gunnison,1990,0.27,0.00,0.27,0.02,0.00,0.02,0.29,0.00,0.29,,,,,,,,,,,,,,,,,,,,,
08,1402,14020005,Lower Gunnison,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1402,14020006,Uncompahgre,1990,2.38,0.00,2.38,0.00,0.00,0.00,2.38,0.00,2.38,,,,,,,,,,,,,,,,,,,,,
08,1403,14030001,Westwater Canyon,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1403,14030001,Westwater Canyon,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1403,14030002,Upper Dolores,1990,0.02,0.00,0.02,0.00,0.00,0.00,0.02,0.00,0.02,,,,,,,,,,,,,,,,,,,,,
49,1403,14030002,Upper Dolores,1990,0.21,0.00,0.21,0.00,0.00,0.00,0.21,0.00,0.21,,,,,,,,,,,,,,,,,,,,,
08,1403,14030003,San Miguel,1990,0.08,0.00,0.08,0.01,0.00,0.01,0.09,0.00,0.09,,,,,,,,,,,,,,,,,,,,,
08,1403,14030004,Lower Dolores,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1403,14030004,Lower Dolores,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1403,14030005,Upper Colorado-Kane Springs,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1403,14030005,Upper Colorado-Kane Springs,1990,0.00,0.00,0.00,1.04,0.00,1.04,1.04,0.00,1.04,,,,,,,,,,,,,,,,,,,,,
56,1404,14040101,Upper Green,1990,0.93,0.24,1.17,0.33,0.00,0.33,1.26,0.24,1.49,,,,,,,,,,,,,,,,,,,,,
56,1404,14040102,New Fork,1990,0.02,0.01,0.03,0.00,0.00,0.00,0.02,0.01,0.03,,,,,,,,,,,,,,,,,,,,,
56,1404,14040103,Upper Green-Slate,1990,7.76,1.95,9.71,2.72,0.00,2.72,10.48,1.95,12.43,,,,,,,,,,,,,,,,,,,,,
56,1404,14040104,Big Sandy,1990,0.02,0.01,0.03,0.00,0.00,0.00,0.02,0.01,0.03,,,,,,,,,,,,,,,,,,,,,
56,1404,14040105,Bitter,1990,2.54,0.64,3.18,0.91,0.00,0.91,3.45,0.64,4.09,,,,,,,,,,,,,,,,,,,,,
56,1404,14040106,Upper Green-Flaming Gorge Reservoir,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1404,14040106,Upper Green-Flaming Gorge Reservoir,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1404,14040106,Upper Green-Flaming Gorge Reservoir,1990,0.02,0.01,0.03,0.00,0.00,0.00,0.02,0.01,0.03,,,,,,,,,,,,,,,,,,,,,
49,1404,14040107,Blacks Fork,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
56,1404,14040107,Blacks Fork,1990,11.82,2.96,14.77,4.16,0.00,4.16,15.97,2.96,18.93,,,,,,,,,,,,,,,,,,,,,
49,1404,14040108,Muddy,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
56,1404,14040108,Muddy,1990,2.35,0.59,2.95,0.82,0.00,0.82,3.17,0.59,3.77,,,,,,,,,,,,,,,,,,,,,
56,1404,14040109,Vermilion,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1404,14040109,Vermilion,1990,0.02,0.01,0.03,0.00,0.00,0.00,0.02,0.01,0.03,,,,,,,,,,,,,,,,,,,,,
56,1404,14040200,Great Divide Closed Basin,1990,1.45,0.37,1.82,0.49,0.00,0.49,1.94,0.37,2.31,,,,,,,,,,,,,,,,,,,,,
08,1405,14050001,Upper Yampa,1990,1.67,0.33,2.00,0.78,0.00,0.78,2.45,0.33,2.78,,,,,,,,,,,,,,,,,,,,,
08,1405,14050002,Lower Yampa,1990,0.15,0.48,0.63,0.03,0.00,0.03,0.18,0.48,0.66,,,,,,,,,,,,,,,,,,,,,
56,1405,14050003,Little Snake,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1405,14050003,Little Snake,1990,0.00,0.48,0.48,0.00,0.00,0.00,0.00,0.48,0.48,,,,,,,,,,,,,,,,,,,,,
56,1405,14050004,Muddy,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1405,14050005,Upper White,1990,0.00,2.38,2.38,0.00,0.00,0.00,0.00,2.38,2.38,,,,,,,,,,,,,,,,,,,,,
08,1405,14050006,Piceance-Yellow,1990,0.00,2.05,2.05,0.00,0.00,0.00,0.00,2.05,2.05,,,,,,,,,,,,,,,,,,,,,
49,1405,14050007,Lower White,1990,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.01,,,,,,,,,,,,,,,,,,,,,
08,1405,14050007,Lower White,1990,0.00,16.41,16.41,0.00,0.00,0.00,0.00,16.41,16.41,,,,,,,,,,,,,,,,,,,,,
08,1406,14060001,Lower Green-Diamond,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1406,14060001,Lower Green-Diamond,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1406,14060002,Ashley-Brush,1990,3.97,0.00,3.97,0.00,0.00,0.00,3.97,0.00,3.97,,,,,,,,,,,,,,,,,,,,,
49,1406,14060003,Duchesne,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1406,14060004,Strawberry,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1406,14060005,Lower Green-Desolation Canyon,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1406,14060006,Willow,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1406,14060007,Price,1990,1.26,0.00,1.26,0.00,0.00,0.00,1.26,0.00,1.26,,,,,,,,,,,,,,,,,,,,,
49,1406,14060008,Lower Green,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1406,14060009,San Rafael,1990,0.48,0.00,0.48,0.00,0.00,0.00,0.48,0.00,0.48,,,,,,,,,,,,,,,,,,,,,
49,1407,14070001,Upper Lake Powell,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1407,14070002,Muddy,1990,0.02,0.00,0.02,0.00,0.00,0.00,0.02,0.00,0.02,,,,,,,,,,,,,,,,,,,,,
49,1407,14070003,Fremont,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1407,14070004,Dirty Devil,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1407,14070005,Escalante,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1407,14070006,Lower Lake Powell,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1407,14070006,Lower Lake Powell,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1407,14070007,Paria,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1407,14070007,Paria,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
35,1408,14080101,Upper San Juan,1990,0.00,0.09,0.09,0.00,0.00,0.00,0.00,0.09,0.09,,,,,,,,,,,,,,,,,,,,,
08,1408,14080101,Upper San Juan,1990,0.11,0.00,0.11,0.09,0.00,0.09,0.20,0.00,0.20,,,,,,,,,,,,,,,,,,,,,
08,1408,14080102,Piedra,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
35,1408,14080103,Blanco Canyon,1990,0.40,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.40,,,,,,,,,,,,,,,,,,,,,
08,1408,14080104,Animas,1990,0.11,0.00,0.11,0.45,0.00,0.45,0.56,0.00,0.56,,,,,,,,,,,,,,,,,,,,,
35,1408,14080104,Animas,1990,3.40,0.00,3.40,0.01,0.00,0.01,3.41,0.00,3.41,,,,,,,,,,,,,,,,,,,,,
04,1408,14080105,Middle San Juan,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1408,14080105,Middle San Juan,1990,0.11,0.00,0.11,1.20,0.00,1.20,1.31,0.00,1.31,,,,,,,,,,,,,,,,,,,,,
35,1408,14080105,Middle San Juan,1990,0.11,2.02,2.13,0.00,0.00,0.00,0.11,2.02,2.13,,,,,,,,,,,,,,,,,,,,,
04,1408,14080106,Chaco,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
35,1408,14080106,Chaco,1990,0.11,0.00,0.11,0.00,0.00,0.00,0.11,0.00,0.11,,,,,,,,,,,,,,,,,,,,,
35,1408,14080107,Mancos,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1408,14080107,Mancos,1990,0.00,0.17,0.17,0.00,0.00,0.00,0.00,0.17,0.17,,,,,,,,,,,,,,,,,,,,,
04,1408,14080201,Lower San Juan-Four Corners,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1408,14080201,Lower San Juan-Four Corners,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
35,1408,14080201,Lower San Juan-Four Corners,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1408,14080201,Lower San Juan-Four Corners,1990,0.21,0.00,0.21,0.00,0.00,0.00,0.21,0.00,0.21,,,,,,,,,,,,,,,,,,,,,
08,1408,14080202,Mcelmo,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1408,14080202,Mcelmo,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1408,14080203,Montezuma,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
08,1408,14080203,Montezuma,1990,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,,,,,,,,,,,,,,,,,,,,,
04,1408,14080204,Chinle,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
35,1408,14080204,Chinle,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1408,14080204,Chinle,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1408,14080205,Lower San Juan,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1408,14080205,Lower San Juan,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1501,15010001,Lower Colorado-Marble Canyon,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1501,15010002,Grand Canyon,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1501,15010003,Kanab,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1501,15010003,Kanab,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1501,15010004,Havasu Canyon,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1501,15010005,Lake Mead,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
32,1501,15010005,Lake Mead,1990,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.01,,,,,,,,,,,,,,,,,,,,,
04,1501,15010006,Grand Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
32,1501,15010006,Grand Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1501,15010007,Hualapai Wash,1990,0.04,0.00,0.04,0.00,0.00,0.00,0.04,0.00,0.04,,,,,,,,,,,,,,,,,,,,,
49,1501,15010008,Upper Virgin,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1501,15010009,Fort Pearce Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1501,15010009,Fort Pearce Wash,1990,0.13,0.00,0.13,0.00,0.00,0.00,0.13,0.00,0.13,,,,,,,,,,,,,,,,,,,,,
04,1501,15010010,Lower Virgin,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
32,1501,15010010,Lower Virgin,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1501,15010010,Lower Virgin,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
32,1501,15010011,White,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
32,1501,15010012,Muddy,1990,0.37,0.01,0.38,1.01,0.00,1.01,1.38,0.01,1.39,,,,,,,,,,,,,,,,,,,,,
32,1501,15010013,Meadow Valley Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
49,1501,15010013,Meadow Valley Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1501,15010014,Detrital Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
32,1501,15010015,Las Vegas Wash,1990,0.04,0.00,0.04,0.25,0.00,0.25,0.29,0.00,0.29,,,,,,,,,,,,,,,,,,,,,
04,1502,15020001,Little Colorado Headwaters,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
35,1502,15020001,Little Colorado Headwaters,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020002,Upper Little Colorado,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
35,1502,15020002,Upper Little Colorado,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020003,Carrizo Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
35,1502,15020003,Carrizo Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020004,Zuni,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
35,1502,15020004,Zuni,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020005,Silver,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020006,Upper Puerco,1990,0.06,0.00,0.06,0.00,0.00,0.00,0.06,0.00,0.06,,,,,,,,,,,,,,,,,,,,,
35,1502,15020006,Upper Puerco,1990,0.36,0.00,0.36,0.00,0.00,0.00,0.36,0.00,0.36,,,,,,,,,,,,,,,,,,,,,
04,1502,15020007,Lower Puerco,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020008,Middle Little Colorado,1990,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.01,,,,,,,,,,,,,,,,,,,,,
04,1502,15020009,Leroux Wash,1990,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.01,,,,,,,,,,,,,,,,,,,,,
04,1502,15020010,Chevelon Canyon,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020011,Cottonwood Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020012,Corn-Oraibi,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020013,Polacca Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020014,Jadito Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020015,Canyon Diablo,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020016,Lower Little Colorado,1990,0.02,0.00,0.02,0.00,0.00,0.00,0.02,0.00,0.02,,,,,,,,,,,,,,,,,,,,,
04,1502,15020017,Dinnebito Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1502,15020018,Moenkopi Wash,1990,3.44,0.00,3.44,0.50,0.00,0.50,3.95,0.00,3.95,,,,,,,,,,,,,,,,,,,,,
04,1503,15030101,Havasu-Mohave Lake,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
06,1503,15030101,Havasu-Mohave Lake,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
32,1503,15030101,Havasu-Mohave Lake,1990,0.02,0.00,0.02,0.00,0.00,0.00,0.02,0.00,0.02,,,,,,,,,,,,,,,,,,,,,
06,1503,15030102,Piute Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
32,1503,15030102,Piute Wash,1990,0.04,0.00,0.04,0.00,0.00,0.00,0.04,0.00,0.04,,,,,,,,,,,,,,,,,,,,,
04,1503,15030103,Sacramento Wash,1990,1.01,0.00,1.01,0.00,0.00,0.00,1.01,0.00,1.01,,,,,,,,,,,,,,,,,,,,,
04,1503,15030104,Imperial Reservoir,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
06,1503,15030104,Imperial Reservoir,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1503,15030105,Bouse Wash,1990,0.00,0.62,0.62,0.00,0.00,0.00,0.00,0.62,0.62,,,,,,,,,,,,,,,,,,,,,
04,1503,15030106,Tyson Wash,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1503,15030107,Lower Colorado,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
06,1503,15030107,Lower Colorado,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1503,15030108,Yuma Desert,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1503,15030201,Big Sandy,1990,2.01,0.00,2.01,0.00,0.00,0.00,2.01,0.00,2.01,,,,,,,,,,,,,,,,,,,,,
04,1503,15030202,Burro,1990,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,
04,1503,15030203,Santa Maria,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1503,15030204,Bill Williams,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
35,1504,15040001,Upper Gila,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
04,1504,15040002,Upper Gila-Mangas,1990,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
